TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2022-09-02,56-65,NC,Male,Low,Others,Home,Beds,Tempur-Pedic,Contour Elite,1981.0,1700.0,1.0,1.15,1981.0,20.0,261.0,Digital Wallet,6.0
2022-09-02,26-35,GA,Male,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,143.0,100.0,1.0,1.3,143.0,13.0,29.0,Credit Card,4.0
2022-09-02,18-25,OH,Other,Low,App,Home,Furniture,IKEA,Billy Bookcase,178.0,100.0,2.0,1.06,357.0,25.0,132.0,Credit Card,5.0
2022-09-02,36-45,OH,Other,Middle,Others,Electronics,Smartphones,Samsung,Galaxy S21,716.0,500.0,2.0,0.98,1432.0,15.0,417.0,Debit Card,3.0
2022-09-02,56-65,IL,Female,Middle,Organic,Clothing,Jeans,Levis,Bootcut,120.0,100.0,5.0,0.54,599.0,14.0,85.0,Debit Card,5.0
2022-09-02,36-45,CA,Female,High,Email,Beauty,Makeup,Revlon,PhotoReady Concealer,20.0,12.0,4.0,1.52,80.0,5.0,27.0,Debit Card,3.0
2022-09-02,46-55,PA,Other,High,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,5.0,1.71,81.0,9.0,-3.0,Debit Card,2.0
2022-09-02,36-45,NY,Male,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1766.0,1500.0,12.0,1.32,21197.0,67.0,3130.0,Debit Card,9.0
2022-09-02,46-55,FL,Male,High,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,2075.0,1800.0,2.0,1.36,4149.0,29.0,520.0,Digital Wallet,5.0
2022-09-02,36-45,CA,Other,High,Organic,Home,Furniture,IKEA,Kallax Shelf,77.0,60.0,2.0,0.54,153.0,22.0,11.0,Debit Card,3.0
2022-09-02,26-35,CA,Female,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1240.0,1200.0,2.0,0.64,2481.0,18.0,62.0,Credit Card,4.0
2022-09-02,18-25,NY,Male,High,Affiliates,Electronics,Smartphones,Apple,iPhone 14,945.0,700.0,3.0,1.14,2835.0,22.0,713.0,Digital Wallet,4.0
2022-09-02,36-45,TX,Female,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,1121.0,800.0,2.0,0.79,2242.0,14.0,627.0,Credit Card,5.0
2022-09-02,46-55,TX,Female,Low,Organic,Electronics,Smartphones,Apple,iPhone 14,981.0,700.0,3.0,0.55,2943.0,19.0,824.0,Digital Wallet,5.0
2022-09-02,18-25,MI,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1697.0,1500.0,3.0,0.78,5091.0,22.0,569.0,Digital Wallet,5.0
2022-09-02,56-65,CA,Male,High,App,Electronics,Smartphones,Apple,iPhone SE,568.0,400.0,2.0,0.95,1136.0,12.0,324.0,Digital Wallet,5.0
2022-09-02,36-45,CA,Male,High,Others,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,1.0,1.38,142.0,12.0,30.0,BNPL,2.0
2022-09-02,56-65,TX,Other,High,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1720.0,1500.0,2.0,0.87,3440.0,14.0,425.0,Credit Card,4.0
2022-09-02,66+,GA,Male,Middle,App,Clothing,Jeans,Wrangler,Regular Fit,51.0,35.0,2.0,0.56,102.0,6.0,25.0,BNPL,4.0
2022-09-02,46-55,NC,Male,Middle,Affiliates,Home,Furniture,Ashley Furniture,Bed Frame,242.0,100.0,2.0,1.14,484.0,28.0,255.0,Digital Wallet,6.0
2022-09-02,26-35,OH,Other,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,2.0,1.69,36.0,6.0,-0.0,Credit Card,3.0
2022-09-02,26-35,NY,Female,Low,App,Clothing,Jeans,Levis,501 Original,87.0,60.0,2.0,0.75,173.0,10.0,43.0,Digital Wallet,5.0
2022-09-02,26-35,TX,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,752.0,500.0,2.0,1.19,1505.0,14.0,490.0,Credit Card,4.0
2022-09-02,46-55,TX,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,719.0,500.0,2.0,1.73,1439.0,14.0,424.0,Credit Card,5.0
2022-09-02,36-45,CA,Male,Low,Others,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,28.0,20.0,2.0,1.52,56.0,4.0,12.0,Digital Wallet,3.0
2022-09-02,36-45,CA,Other,Middle,Others,Beauty,Makeup,Revlon,PhotoReady Concealer,15.0,12.0,3.0,0.8,46.0,4.0,6.0,Debit Card,3.0
2022-09-02,18-25,CA,Female,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Air M2,1241.0,1000.0,2.0,1.14,2482.0,18.0,464.0,Credit Card,4.0
2022-09-02,56-65,CA,Female,High,Organic,Clothing,T-Shirts,Nike,Dry-FIT,29.0,20.0,4.0,1.43,117.0,7.0,30.0,Digital Wallet,5.0
2022-09-02,46-55,TX,Male,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1981.0,1700.0,2.0,1.26,3963.0,28.0,535.0,Credit Card,5.0
2022-09-02,56-65,NC,Female,Low,App,Home,Furniture,IKEA,Kallax Shelf,63.0,60.0,2.0,1.65,127.0,28.0,-21.0,Debit Card,4.0
2022-09-02,46-55,IL,Female,High,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,3.0,0.69,43.0,8.0,4.0,Digital Wallet,5.0
2022-09-02,26-35,NY,Other,Low,Others,Clothing,T-Shirts,Adidas,Essentials,44.0,35.0,5.0,1.75,218.0,13.0,29.0,Digital Wallet,5.0
2022-09-02,26-35,TX,Male,Low,Email,Electronics,Laptops,Dell,Inspiron,853.0,600.0,1.0,0.94,853.0,12.0,240.0,Debit Card,3.0
2022-09-02,36-45,PA,Other,Middle,App,Electronics,Laptops,Dell,XPS,1629.0,1300.0,2.0,1.85,3257.0,22.0,635.0,Credit Card,5.0
2022-09-02,18-25,NY,Other,High,Email,Clothing,Jeans,Wrangler,Authentics,43.0,30.0,3.0,1.1,128.0,12.0,26.0,Debit Card,4.0
2022-09-02,26-35,OH,Female,Low,Email,Electronics,Smartphones,Samsung,Galaxy S21,653.0,500.0,12.0,0.69,7833.0,65.0,1768.0,Credit Card,9.0
2022-09-02,66+,PA,Male,Middle,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,20.0,15.0,2.0,0.9,40.0,7.0,2.0,Credit Card,5.0
2022-09-02,36-45,TX,Male,Middle,App,Beauty,Makeup,Revlon,PhotoReady Concealer,16.0,12.0,3.0,1.13,48.0,6.0,6.0,BNPL,2.0
2022-09-02,46-55,NC,Other,Low,App,Electronics,Smartphones,Apple,iPhone SE,598.0,400.0,3.0,0.99,1793.0,23.0,570.0,Digital Wallet,5.0
2022-09-02,26-35,CA,Female,High,App,Home,Beds,Tempur-Pedic,Contour Elite,1891.0,1700.0,1.0,0.98,1891.0,14.0,176.0,Credit Card,5.0
2022-09-02,36-45,OH,Female,Low,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,27.0,20.0,2.0,1.66,54.0,6.0,8.0,Digital Wallet,4.0
2022-09-02,26-35,OH,Female,Middle,PPC,Electronics,Laptops,Apple Laptop,MacBook Air M2,1252.0,1000.0,1.0,1.11,1252.0,13.0,239.0,Debit Card,4.0
2022-09-02,18-25,GA,Other,Middle,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,23.0,20.0,4.0,0.76,93.0,6.0,7.0,Credit Card,6.0
2022-09-02,18-25,GA,Male,Middle,Organic,Clothing,T-Shirts,Adidas,Essentials,48.0,35.0,5.0,0.9,242.0,9.0,57.0,Debit Card,4.0
2022-09-02,36-45,NY,Female,High,Organic,Clothing,Jeans,Levis,Bootcut,116.0,100.0,2.0,1.33,231.0,10.0,21.0,Credit Card,4.0
2022-09-02,66+,CA,Male,High,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1704.0,1500.0,1.0,0.59,1704.0,10.0,194.0,Credit Card,3.0
2022-09-02,26-35,FL,Female,High,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1790.0,1500.0,1.0,1.92,1790.0,10.0,279.0,Credit Card,4.0
2022-09-02,56-65,TX,Female,High,Affiliates,Clothing,T-Shirts,Nike,Dry-FIT,35.0,20.0,2.0,1.68,70.0,7.0,23.0,Credit Card,2.0
